DATE,TREAT,REP,STATION,ABIPN,BURSI,C7,CMAC,CSTIG,CTRIF,CYCSP,H13,HAXY,HCONV,HGLAC,HPARN,HVAR,PQUA,CANTHARID,LAMPY,LCW,MECOP,20SPOT,OTHER
8/20/2021,DF,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
8/20/2021,DF,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/20/2021,DF,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
8/20/2021,DF,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
8/20/2021,DF,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
8/20/2021,DF,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/20/2021,DF,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0
8/20/2021,DF,2,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
8/20/2021,DF,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8/20/2021,DF,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/20/2021,DF,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8/20/2021,DF,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/20/2021,DF,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8/20/2021,DF,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
8/20/2021,CF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
8/20/2021,CF,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8/20/2021,CF,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/20/2021,CF,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/20/2021,CF,1,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
8/20/2021,CF,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
8/20/2021,CF,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
8/20/2021,CF,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
8/20/2021,CF,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
8/20/2021,CF,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8/20/2021,CF,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/20/2021,CF,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
8/20/2021,CF,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/20/2021,CF,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
