Treatment,Rep,Station,Date,Card,Syrphidae,Ichneumonoidae,Chalcidoidae,Lepidoptera,Orthoptera
7,3,3,6/23/2021,Old,0,2,49,0,0
7,3,5,6/23/2021,Old,0,2,46,0,0
2,3,1,6/23/2021,Old,0,0,7,0,0
2,3,3,6/23/2021,Old,0,0,9,0,0
2,3,5,23-Jun,Old,0,0,11,0,0
1,1,1,6/23/2021,Old,0,1,10,0,0
1,1,3,6/23/2021,Old,0,2,22,0,0
1,1,5,6/23/2021,Old,1,1,16,0,0
1,2,1,6/23/2021,Old,0,0,27,0,0
1,2,3,6/23/2021,Old,0,2,21,0,0
1,2,5,6/23/2021,Old,0,0,23,0,0
SF,3,1,6/23/2021,Old,0,1,12,0,0
SF,3,3,6/23/2021,Old,0,0,15,0,0
SF,3,5,6/23/2021,Old,0,8,20,0,0
5,5,1,6/23/2021,Old,0,0,156,0,0
5,5,3,6/23/2021,Old,0,2,111,0,0
5,5,5,6/23/2021,Old,0,1,72,0,0
5,2,1,7/21/2021,Old,0,0,20,0,0
5,2,3,7/21/2021,Old,0,4,19,0,0
5,2,5,7/21/2021,Old,0,11,27,0,0
5,5,1,7/21/2021,Old,0,3,45,0,0
5,5,3,7/21/2021,Old,0,1,54,1,0
5,5,5,7/21/2021,Old,0,2,32,0,0
5,6,1,7/21/2021,Old,0,1,20,0,0
5,6,3,7/21/2021,Old,1,4,38,0,0
5,6,5,7/21/2021,Old,0,1,34,0,0
7,5,1,7/21/2021,Old,0,1,18,0,0
7,5,3,7/21/2021,Old,0,1,24,0,0
7,5,5,7/21/2021,Old,1,0,23,0,0
4,4,1,7/21/2021,Old,1,0,22,0,0
4,4,3,7/21/2021,Old,1,0,18,0,0
4,4,5,7/21/2021,Old,0,0,15,0,0
1,2,1,7/21/2021,Old,1,0,29,0,0
1,2,3,7/21/2021,Old,3,0,22,0,0
1,2,5,7/21/2021,Old,3,0,25,0,0
7,1,1,7/21/2021,Old,0,3,15,0,0
7,1,3,7/21/2021,Old,0,0,23,0,0
7,1,5,7/21/2021,Old,0,1,12,0,0
DF,3,1,7/21/2021,Old,0,6,2,0,0
DF,3,3,7/21/2021,Old,0,2,10,0,0
DF,3,5,7/21/2021,Old,0,7,4,0,0
CF,3,1,8/4/2021,Old,0,1,8,0,0
CF,3,3,8/4/2021,Old,0,6,15,0,0
CF,3,5,8/4/2021,Old,0,1,12,0,0
1,2,1,8/4/2021,Old,0,2,11,0,0
1,2,3,8/4/2021,Old,0,2,10,0,0
1,2,5,8/4/2021,Old,0,1,8,0,0
1,3,1,8/4/2021,Old,0,0,14,0,0
1,3,3,8/4/2021,Old,0,0,26,0,0
1,3,5,8/4/2021,Old,0,0,10,0,0
2,5,1,8/4/2021,Old,0,0,10,0,0
2,5,3,8/4/2021,Old,0,0,12,0,0
2,5,5,8/4/2021,Old,0,0,14,0,0
2,1,1,8/4/2021,Old,0,2,20,0,0
2,1,3,8/4/2021,Old,0,1,16,0,0
2,1,5,8/4/2021,Old,0,1,10,0,0
2,2,1,8/4/2021,Old,0,0,7,0,0
2,2,3,8/4/2021,Old,0,0,11,0,0
2,2,5,8/4/2021,Old,0,0,12,0,0
3,5,1,7/21/2021,Old,0,0,27,0,0
3,5,3,7/21/2021,Old,1,0,21,0,0
3,5,5,7/21/2021,Old,0,2,14,0,0
4,6,1,7/21/2021,Old,1,0,7,0,0
4,6,3,7/21/2021,Old,0,0,11,0,0
4,6,5,7/21/2021,Old,0,1,17,0,0
6,4,1,7/21/2021,Old,0,4,12,0,0
6,4,3,7/21/2021,Old,0,1,23,0,0
6,4,5,7/21/2021,Old,0,0,38,0,0
6,5,1,7/21/2021,Old,1,5,160,0,0
6,5,3,7/21/2021,Old,0,1,223,0,0
6,5,5,7/21/2021,Old,0,2,193,0,0
6,6,1,7/21/2021,Old,0,0,18,0,0
6,6,3,7/21/2021,Old,0,1,12,0,0
6,6,5,7/21/2021,Old,0,1,14,0,0
CF,3,1,7/21/2021,Old,0,5,11,0,0
CF,3,3,7/21/2021,Old,0,8,7,0,0
CF,3,5,7/21/2021,Old,0,6,20,0,0
CF,1,1,7/21/2021,Old,0,16,14,0,0
CF,1,3,7/21/2021,Old,0,7,5,0,0
CF,1,5,7/21/2021,Old,0,4,13,0,0
5,6,1,6/23/2021,Old,0,1,13,0,0
5,6,3,6/23/2021,Old,0,4,12,0,0
5,6,5,6/23/2021,Old,0,4,47,0,0
2,5,1,6/23/2021,Old,0,0,9,0,0
2,5,3,6/23/2021,Old,0,2,5,0,0
2,5,5,6/23/2021,Old,0,0,2,0,0
7,6,1,6/23/2021,Old,0,0,11,0,0
7,6,3,6/23/2021,Old,0,0,22,0,0
7,6,5,6/23/2021,Old,0,2,10,0,0
1,4,1,6/23/2021,Old,0,1,11,0,0
1,4,3,6/23/2021,Old,0,0,16,0,0
1,4,5,6/23/2021,Old,0,0,9,0,0
1,1,1,7/7/2021,Old,0,4,20,0,0
1,1,3,7/7/2021,Old,0,6,25,0,0
1,1,5,7/7/2021,Old,0,1,31,0,0
6,1,1,7/7/2021,Old,5,8,63,0,0
6,1,3,7/7/2021,Old,0,18,76,0,0
6,1,5,7/7/2021,Old,0,9,53,0,0
T4,1,1,6/9/2021,Old ,0,0,9,0,0
1,4,1,7/7/2021,Old ,0,0,32,0,0
7,5,1,7/7/2021,Old ,0,1,29,0,0
3,3,1,7/7/2021,Old ,0,0,17,0,0
